CharacteristicName,ResultAnalyticalMethod.MethodName,USGSPCode,hplc_tag,spec_fluor_tag,pheo_corr_tag,tier,n
Chlorophyll a,NA,NA,FALSE,FALSE,FALSE,2,632790
Chlorophyll a (probe relative fluorescence),NA,NA,FALSE,FALSE,FALSE,2,526517
"Chlorophyll a, corrected for pheophytin",10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,TRUE,1,473465
Chlorophyll a (probe relative fluorescence),Operating the Seabird CTD,NA,FALSE,FALSE,FALSE,2,432002
"Chlorophyll a, uncorrected for pheophytin",10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,FALSE,2,210303
Chlorophyll a,MONOCHROMATIC; SPECTROPHOTOMETRIC,NA,FALSE,TRUE,FALSE,2,201353
Chlorophyll a,10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,FALSE,2,161300
Chlorophyll a (probe),NA,NA,FALSE,FALSE,FALSE,2,141857
Chlorophyll a (probe relative fluorescence),Wet Labs WETStar Fluorometer,NA,FALSE,TRUE,FALSE,2,127672
Chlorophyll a,445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,FALSE,2,125814
"Chlorophyll a, corrected for pheophytin",445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,TRUE,1,82645
Chlorophyll a,analyticTRICHROMATIC CHLOROPHYLL A,NA,FALSE,TRUE,FALSE,2,78109
"Chlorophyll a, uncorrected for pheophytin",445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,FALSE,2,67233
Chlorophyll a,analyticCHLA_103,NA,FALSE,FALSE,FALSE,2,61026
"Chlorophyll a, uncorrected for pheophytin",LAKEWATCH-CHL,NA,FALSE,FALSE,FALSE,2,57646
"Chlorophyll a, free of pheophytin",445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,TRUE,1,56893
Chlorophyll a (probe relative fluorescence),445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,FALSE,2,53088
"Chlorophyll a, corrected for pheophytin",LAKEWATCH-CHL,NA,FALSE,FALSE,TRUE,1,47588
"Chlorophyll a, corrected for pheophytin",10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,NA,FALSE,TRUE,TRUE,1,28796
"Chlorophyll a, uncorrected for pheophytin",10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,NA,FALSE,TRUE,FALSE,2,25696
Chlorophyll a,N/A Calculation,NA,FALSE,FALSE,FALSE,2,24129
"Chlorophyll a, corrected for pheophytin",CHLOROPHYLL-A UG/L SPECTROPHOTOMETRIC ACID. METH.,NA,FALSE,TRUE,TRUE,1,23881
"Chlorophyll a, corrected for pheophytin",NA,32209,FALSE,FALSE,TRUE,1,20094
Chlorophyll a,"Plant pigments, sonication & 445",70953,TRUE,TRUE,FALSE,2,19328
Chlorophyll a,YSI EXO2 Chlorophyll a measurement,NA,FALSE,FALSE,FALSE,2,16206
Chlorophyll a,"Chlorophyll, phytoplankton, HPLC",70953,TRUE,FALSE,FALSE,0,15181
"Chlorophyll a, uncorrected for pheophytin",NA,32217,FALSE,FALSE,FALSE,2,14561
"Chlorophyll a, free of pheophytin",NA,NA,FALSE,FALSE,TRUE,1,14132
Chlorophyll a,NA,70953,TRUE,FALSE,FALSE,0,13924
"Chlorophyll a, corrected for pheophytin",10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,NA,FALSE,TRUE,TRUE,1,13367
Chlorophyll a,In Vitro Determination of Chlorophyll a,NA,FALSE,FALSE,FALSE,2,13115
Chlorophyll a,Not Available,NA,FALSE,FALSE,FALSE,2,12241
"Chlorophyll a, uncorrected for pheophytin",NA,32230,FALSE,TRUE,FALSE,2,12211
"Chlorophyll a, corrected for pheophytin",Standard Methods for the Examination of Water and Wastewater,NA,FALSE,FALSE,TRUE,1,11517
"Chlorophyll a, free of pheophytin",447.0 ~ EPA; Chlorophyll a and b in phytoplankton by HPLC/UV,NA,TRUE,FALSE,TRUE,0,11489
"Chlorophyll a, uncorrected for pheophytin",Standard Methods for the Examination of Water and Wastewater,NA,FALSE,FALSE,FALSE,2,10371
Chlorophyll a,FLUOROMETRIC; IN-VITRO CHLOROPHYLL A,NA,FALSE,TRUE,FALSE,2,9088
Chlorophyll a (probe),UNKOWN,NA,FALSE,FALSE,FALSE,2,8976
Chlorophyll a,analytic04,NA,FALSE,FALSE,FALSE,2,7996
Chlorophyll a,FLUOROMETIC CHLOROPHYLL USING PROBE,NA,FALSE,TRUE,FALSE,2,7387
"Chlorophyll a, uncorrected for pheophytin",CHLOROPHYLL A-B-C DETERMINATION (MODIFIED),NA,FALSE,FALSE,FALSE,2,7386
"Chlorophyll a, uncorrected for pheophytin",Legacy STORET migration; analytical procedure not specified,NA,FALSE,TRUE,FALSE,2,7273
"Chlorophyll a, uncorrected for pheophytin",NA,32210,FALSE,FALSE,FALSE,2,6639
Chlorophyll a,ANL_MTHD,NA,FALSE,FALSE,FALSE,2,6520
Chlorophyll a,10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,NA,FALSE,TRUE,FALSE,2,6409
"Chlorophyll a, free of pheophytin",10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,TRUE,1,5901
"Chlorophyll a, corrected for pheophytin","Chlorophyll a, corrected for pheophytin",NA,FALSE,FALSE,TRUE,1,5621
Chlorophyll a,"445.0 ~ EPA; Revision 1.2, September 1997, In Vitro Determination of Chlorophyll a and Pheophytin a in Marine and Freshwater Algae by Fluorescence",NA,FALSE,TRUE,FALSE,2,5502
"Chlorophyll a, uncorrected for pheophytin","Chlorophyll a,fluorometric,uncor",32217,FALSE,TRUE,FALSE,2,5218
"Chlorophyll a, uncorrected for pheophytin",Used for all methods where historical methodology may not be available.,NA,FALSE,FALSE,FALSE,2,5185
Chlorophyll a,NA,32211,FALSE,TRUE,FALSE,2,5097
Chlorophyll a,446.0 ~ EPA; Chlorophylls and Pheopigments in Phytoplankton by Spectrophotometry,NA,FALSE,TRUE,FALSE,2,4569
"Chlorophyll a, uncorrected for pheophytin",Unspecified Standard Grab Sample Procedure,NA,FALSE,FALSE,FALSE,2,4232
Chlorophyll a,"Chlorophyll a,phyto,fluorometric",70953,TRUE,TRUE,FALSE,0,4127
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a,NA,FALSE,FALSE,FALSE,2,3919
"Chlorophyll a, corrected for pheophytin",Chlorophyll a,NA,FALSE,FALSE,TRUE,1,3821
Chlorophyll a,"YSI EXO, 470/685/40,S bacillaris",32316,FALSE,FALSE,FALSE,2,3699
Chlorophyll a (probe relative fluorescence),10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,FALSE,2,3626
"Chlorophyll a, corrected for pheophytin",USEPA 445,NA,FALSE,TRUE,TRUE,1,3532
Chlorophyll a,447.0 ~ EPA; Chlorophyll a and b in phytoplankton by HPLC/UV,NA,TRUE,FALSE,FALSE,0,3522
Chlorophyll a,SM 10200 H-2b,NA,FALSE,TRUE,FALSE,2,3506
Chlorophyll a,YSI6025,NA,FALSE,FALSE,FALSE,2,3336
"Chlorophyll a, corrected for pheophytin",Unspecified Standard Grab Sample Procedure,NA,FALSE,FALSE,TRUE,1,3231
"Chlorophyll a, corrected for pheophytin",High Performance Liquid Chromatography,NA,TRUE,FALSE,TRUE,0,3087
Chlorophyll a,analyticCHLA_102,NA,FALSE,FALSE,FALSE,2,3029
Chlorophyll a,Chlorophyll a,NA,FALSE,FALSE,FALSE,2,2956
Chlorophyll a,SM 10200 H,NA,FALSE,TRUE,FALSE,2,2915
"Chlorophyll a, uncorrected for pheophytin",EPA447.0,NA,TRUE,FALSE,FALSE,0,2777
"Chlorophyll a, uncorrected for pheophytin",CHLOROPHYLL BY TRICHROAMTIC METHOD - STANDARD METHODS 10200H(2)(C),NA,FALSE,TRUE,FALSE,2,2751
Chlorophyll a,"Chlorophyll a, phytoplankton",70953,TRUE,FALSE,FALSE,0,2586
Chlorophyll a,EPA 445.0,NA,FALSE,TRUE,FALSE,2,2514
"Chlorophyll a, corrected for pheophytin","STANDARD METHODS 10200(2)(B) - CHLOROPHYLL A, PHAEOPHYTIN CORRECTION METHOD",NA,FALSE,TRUE,TRUE,1,2438
"Chlorophyll a, uncorrected for pheophytin",NA,NA,FALSE,FALSE,FALSE,2,2400
"Chlorophyll a, uncorrected for pheophytin",Nutrient analyses from water samples,NA,FALSE,FALSE,FALSE,2,2376
"Chlorophyll a, corrected for pheophytin",CHLOROPHYLL A,NA,FALSE,FALSE,TRUE,1,2328
"Chlorophyll a, uncorrected for pheophytin",SM10200H,NA,FALSE,TRUE,FALSE,2,2159
"Chlorophyll a, corrected for pheophytin",SM10200H,NA,FALSE,TRUE,TRUE,1,2099
Chlorophyll a,Nutrient analyses,NA,FALSE,FALSE,FALSE,2,2050
"Chlorophyll a, corrected for pheophytin",Chloroph,NA,FALSE,FALSE,TRUE,1,2027
Chlorophyll a,SM10200H,NA,FALSE,TRUE,FALSE,2,1988
Chlorophyll a,EPA Method 445.0,NA,FALSE,TRUE,FALSE,2,1927
Chlorophyll a,EPA 445.0M,NA,FALSE,TRUE,FALSE,2,1905
Chlorophyll a - Phytoplankton (suspended),445.0,NA,FALSE,TRUE,FALSE,2,1842
"Chlorophyll a, corrected for pheophytin",Lake Trafford,NA,FALSE,FALSE,TRUE,1,1813
"Chlorophyll a, corrected for pheophytin","Chlorophyll a - Corrected for pheophytin, by Fluorometer",NA,FALSE,TRUE,TRUE,1,1768
"Chlorophyll a, corrected for pheophytin",Analytical method not available,NA,FALSE,FALSE,TRUE,1,1760
"Chlorophyll a, uncorrected for pheophytin",Analytical method not available,NA,FALSE,FALSE,FALSE,2,1760
"Chlorophyll a, corrected for pheophytin","Chlorophyll A and Phaephytin Monochromatic, Water",NA,FALSE,TRUE,TRUE,1,1675
Chlorophyll a (probe),10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,NA,FALSE,TRUE,FALSE,2,1640
"Chlorophyll a, corrected for pheophytin",SM 10200 H,NA,FALSE,TRUE,TRUE,1,1630
Chlorophyll a,NA,70951,TRUE,FALSE,FALSE,0,1557
"Chlorophyll a, corrected for pheophytin",LAKE COUNTY QUALITY SYSTEMS MANUAL,NA,FALSE,FALSE,TRUE,1,1442
"Chlorophyll a, free of pheophytin",EPA447.0,NA,TRUE,FALSE,TRUE,0,1311
Chlorophyll a,L01,NA,FALSE,FALSE,FALSE,2,1294
"Chlorophyll a, uncorrected for pheophytin",CHLA_N,NA,FALSE,FALSE,FALSE,2,1274
"Chlorophyll a, corrected for pheophytin",446.0 ~ EPA; Chlorophylls and Pheopigments in Phytoplankton by Spectrophotometry,NA,FALSE,TRUE,TRUE,1,1243
Chlorophyll a,UNKNOWN,NA,FALSE,FALSE,FALSE,2,1236
Chlorophyll a - Phytoplankton (suspended),445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,FALSE,2,1218
"Chlorophyll a, corrected for pheophytin",NA,NA,FALSE,FALSE,TRUE,1,1201
Chlorophyll a,"Pigments, algae, EPA445.0 w/ACTN",70953,TRUE,TRUE,FALSE,2,1192
Chlorophyll a (probe),Direct Measurement Method,NA,FALSE,FALSE,FALSE,2,1185
"Chlorophyll a, corrected for pheophytin",General Listing of Field and Lab Analytical Procedures for Manatee County,NA,FALSE,FALSE,TRUE,1,1103
"Chlorophyll a, uncorrected for pheophytin",Laboratory Procedures for Water Quality Chemical Analysis,NA,FALSE,FALSE,FALSE,2,1076
Chlorophyll a,PIIC_QAPP,NA,FALSE,FALSE,FALSE,2,1072
"Chlorophyll a, corrected for pheophytin",QA Plan #900456,NA,FALSE,FALSE,TRUE,1,1044
Chlorophyll a,"Plant pigments, algae, vis spec",70951,TRUE,TRUE,FALSE,0,1030
Chlorophyll a,NA,32316,FALSE,FALSE,FALSE,2,1016
Chlorophyll a,Chloro-a fld,NA,FALSE,TRUE,FALSE,2,816
"Chlorophyll a, uncorrected for pheophytin",CHLOROPHYLL-A UG/L TRICHROMATIC UNCORRECTED,NA,FALSE,TRUE,FALSE,2,812
Chlorophyll a,Field Office procedures,NA,FALSE,FALSE,FALSE,2,761
Chlorophyll a,ISU modification of EPA 445,NA,FALSE,TRUE,FALSE,2,743
Chlorophyll a,Unspecified Standard Grab Sample Procedure,NA,FALSE,FALSE,FALSE,2,722
"Chlorophyll a, uncorrected for pheophytin","Chlorophyll A and Phaephytin Monochromatic, Water",NA,FALSE,TRUE,FALSE,2,701
"Chlorophyll a, corrected for pheophytin",Laboratory Procedures for Water Quality Chemical Analysis,NA,FALSE,FALSE,TRUE,1,690
Chlorophyll a (probe),10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,FALSE,2,658
"Chlorophyll a, corrected for pheophytin",Estero Bay Aquatic Preserve tributary sampling,NA,FALSE,FALSE,TRUE,1,643
Chlorophyll a,Chla in water by Welshmeyer 1994,NA,FALSE,TRUE,FALSE,2,609
Chlorophyll a,"Plant pigments, mac, 5 um, fluor",32737,FALSE,TRUE,FALSE,2,602
Chlorophyll a (probe),Hawaii historic procedures for Legacy STORET,NA,FALSE,FALSE,FALSE,2,601
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a-b in Phytoplankton by Chromatography/Fluorometry,NA,TRUE,TRUE,FALSE,0,601
"Chlorophyll a, corrected for pheophytin",STANDARD METHOD FOR 10200 H,NA,FALSE,TRUE,TRUE,1,514
Chlorophyll a,Chlorophyll a/pheophytin a,NA,FALSE,FALSE,FALSE,2,511
Chlorophyll a - Phytoplankton (suspended),10200 H ~ Chlorophyll a-b-c Determination,NA,FALSE,TRUE,FALSE,2,451
Chlorophyll a,NA,32285,FALSE,FALSE,FALSE,2,445
"Chlorophyll a, free of pheophytin",Chlorophyll via HPLC / Spectrophotometer,NA,TRUE,TRUE,TRUE,0,438
"Chlorophyll a, corrected for pheophytin",EPA 445,NA,FALSE,TRUE,TRUE,1,430
"Chlorophyll a, uncorrected for pheophytin",EW-AK:Nutrients,NA,FALSE,FALSE,FALSE,2,426
Chlorophyll a,445.0,NA,FALSE,TRUE,FALSE,2,409
Chlorophyll a,L02,NA,FALSE,FALSE,FALSE,2,395
Chlorophyll a,10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,NA,FALSE,TRUE,FALSE,2,386
Chlorophyll a,NA,32286,FALSE,FALSE,FALSE,2,385
Chlorophyll a,NA,32287,FALSE,FALSE,FALSE,2,385
Chlorophyll a,NA,32288,FALSE,FALSE,FALSE,2,385
"Chlorophyll a, uncorrected for pheophytin",Harrel's Chlorophyll a Procedure at BITH,NA,FALSE,FALSE,FALSE,2,384
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll Analysis-FDEP Tallahassee Laboratory,NA,FALSE,FALSE,FALSE,2,380
"Chlorophyll a, corrected for pheophytin",Chlorophyll Analysis-FDEP Tallahassee Laboratory,NA,FALSE,FALSE,TRUE,1,376
"Chlorophyll a, corrected for pheophytin",Chlorophyll by fluorometry,NA,FALSE,TRUE,TRUE,1,332
"Chlorophyll a, uncorrected for pheophytin",446.0 ~ EPA; Chlorophylls and Pheopigments in Phytoplankton by Spectrophotometry,NA,FALSE,TRUE,FALSE,2,293
"Chlorophyll a, uncorrected for pheophytin",10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,NA,FALSE,TRUE,FALSE,2,280
Chlorophyll a,See QA Plan for this Project,NA,FALSE,FALSE,FALSE,2,277
Chlorophyll a,Unknown,NA,FALSE,FALSE,FALSE,2,274
Chlorophyll a (probe relative fluorescence),Spectrophotometric Determination of Chlorophyll,NA,FALSE,TRUE,FALSE,2,274
Chlorophyll a,EPA Method 445.0 modified version,NA,FALSE,TRUE,FALSE,2,256
"Chlorophyll a, corrected for pheophytin",Chlorophyll-a and Pheophytin in Water by Spectrophotometric Measurement of Ethanolic Extract from Filter Residue,NA,FALSE,TRUE,TRUE,1,253
"Chlorophyll a, corrected for pheophytin","SM 10150 B ~ APHA, Spectrophotometric Determination of Chlorophyll A",NA,FALSE,TRUE,TRUE,1,243
"Chlorophyll a, uncorrected for pheophytin","SM 10150 B ~ APHA, Spectrophotometric Determination of Chlorophyll A",NA,FALSE,TRUE,FALSE,2,243
Chlorophyll a,Chlorophyll a-b-c Determination,NA,FALSE,FALSE,FALSE,2,238
"Chlorophyll a, corrected for pheophytin",To be updated,NA,FALSE,FALSE,TRUE,1,232
Chlorophyll a,GS_UNKNOWN,NA,FALSE,FALSE,FALSE,2,228
Chlorophyll a,analyticCHLA_104,NA,FALSE,FALSE,FALSE,2,218
Chlorophyll a,Chlorophyll a-b in Phytoplankton by HP Liquid Chromatography,NA,TRUE,FALSE,FALSE,0,216
Chlorophyll a,TERC AGP,NA,FALSE,FALSE,FALSE,2,207
Chlorophyll a,Chlorophyll a-b-c- Determination,NA,FALSE,FALSE,FALSE,2,204
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a-b-c- Determination,NA,FALSE,FALSE,FALSE,2,204
Chlorophyll a,Chlorophyll,NA,FALSE,FALSE,FALSE,2,201
"Chlorophyll a, corrected for pheophytin",Chlorophyll determined by EPA Method Standard Method 10200H,NA,FALSE,TRUE,TRUE,1,197
"Chlorophyll a, uncorrected for pheophytin",CHLOROPHYLL A (MG/L),NA,FALSE,FALSE,FALSE,2,190
"Chlorophyll a, corrected for pheophytin","Chlorophyll A and Phaephytin, Monchromatic, Water",NA,FALSE,TRUE,TRUE,1,168
Chlorophyll a,LC3152,NA,FALSE,FALSE,FALSE,2,162
Chlorophyll a,Biochemical Oxygen Demand (BOD(5)),NA,FALSE,FALSE,FALSE,2,161
"Chlorophyll a, corrected for pheophytin",Chlorophyll A,NA,FALSE,FALSE,TRUE,1,158
Chlorophyll a,"Chlorophyll a, phytoplankton",32211,FALSE,TRUE,FALSE,2,154
Chlorophyll a,Fluorometric Analysis of Chlorophyll a (originally 2334.22A),NA,FALSE,TRUE,FALSE,2,152
"Chlorophyll a, uncorrected for pheophytin",Standard Operation Procedure,NA,FALSE,FALSE,FALSE,2,152
"Chlorophyll a, uncorrected for pheophytin","Chlorophyll A and Phaephytin, Monchromatic, Water",NA,FALSE,TRUE,FALSE,2,148
Chlorophyll a,Fluorometer-TDF700,NA,FALSE,TRUE,FALSE,2,139
"Chlorophyll a, corrected for pheophytin",SM1810200H,NA,FALSE,TRUE,TRUE,1,133
Chlorophyll a,"YSI 6025, 470/685 nm, Isochrysis",32316,FALSE,FALSE,FALSE,2,130
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a-b in Phytoplankton by HP Liquid Chromatography,NA,TRUE,FALSE,FALSE,0,129
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a Analysis Bausch and Lomb Spectronic 20,NA,FALSE,TRUE,FALSE,2,113
Chlorophyll a,Acetone extraction,NA,FALSE,FALSE,FALSE,2,108
Chlorophyll a,"Pigments, plankton, fluorometry",32269,FALSE,TRUE,FALSE,2,103
"Chlorophyll a, corrected for pheophytin",Legacy STORET migration; analytical procedure not specified,NA,FALSE,TRUE,TRUE,1,103
Chlorophyll a,Unknown Analytical Method,NA,FALSE,FALSE,FALSE,2,98
"Chlorophyll a, corrected for pheophytin",Analytical procedure not specified,NA,FALSE,TRUE,TRUE,1,98
Chlorophyll a,UNKOWN,NA,FALSE,FALSE,FALSE,2,96
Chlorophyll a,External files contain methodological data,NA,FALSE,FALSE,FALSE,2,94
Chlorophyll a,Standard Methods for the Examination of Water and Wastewater,NA,FALSE,FALSE,FALSE,2,92
"Chlorophyll a, uncorrected for pheophytin",USGS_UNKN,NA,FALSE,FALSE,FALSE,2,90
"Chlorophyll a, free of pheophytin",Laboratory Procedures for Water Quality Chemical Analysis,NA,FALSE,FALSE,TRUE,1,83
Chlorophyll a,Fluorometric determination of chlorophyll a in presence of pheophytin,NA,FALSE,TRUE,TRUE,1,80
"Chlorophyll a, free of pheophytin",Chlorophyll and Pheophytin by Fluorometer,NA,FALSE,TRUE,TRUE,1,79
"Chlorophyll a, corrected for pheophytin",Standard Operation Procedure,NA,FALSE,FALSE,TRUE,1,75
"Chlorophyll a, corrected for pheophytin","1002 G ~ Chlorophyll a, Monochromatic by Spectrometry",NA,FALSE,TRUE,TRUE,1,69
"Chlorophyll a, corrected for pheophytin",447.0 ~ EPA; Chlorophyll a and b in phytoplankton by HPLC/UV,NA,TRUE,FALSE,TRUE,0,64
"Chlorophyll a, uncorrected for pheophytin","STANDARD METHODS 10200(2)(B) - CHLOROPHYLL A, PHAEOPHYTIN CORRECTION METHOD",NA,FALSE,TRUE,TRUE,1,64
"Chlorophyll a, corrected for pheophytin",Suspended and Benthic Chlorophyll a by James River Total Maximum Daily Load Standard Operating Procedure CC-D-1,NA,FALSE,FALSE,TRUE,1,63
Chlorophyll a,NA,65231,FALSE,FALSE,FALSE,2,60
Chlorophyll a (probe relative fluorescence),Chlorophyll a by Turner Instrument Fluorometer,NA,FALSE,TRUE,FALSE,2,60
"Chlorophyll a, corrected for pheophytin",Chlorophyll a and Pheophytin a by Holm-Hansen and Riemann 1978 with Turner Designs Fluorometer,NA,FALSE,TRUE,TRUE,1,60
"Chlorophyll a, corrected for pheophytin","445.0 ~ EPA; Revision 1.2, September 1997, In-Vitro Determination of Chlorophyll",NA,FALSE,TRUE,TRUE,1,57
Chlorophyll a,STANDARD METHOD FOR 10200 H,NA,FALSE,TRUE,FALSE,2,55
"Chlorophyll a, corrected for pheophytin",SM10200H3,NA,FALSE,TRUE,TRUE,1,55
Chlorophyll a,SM 10200 H-2a,NA,FALSE,TRUE,FALSE,2,52
"Chlorophyll a, uncorrected for pheophytin","Chlorophyll and Pheophytin by Fluorometer, Knowlton, 1984",NA,FALSE,TRUE,FALSE,2,51
Chlorophyll a,Historical Chemistry Data,NA,FALSE,FALSE,FALSE,2,49
"Chlorophyll a, uncorrected for pheophytin",UNKOWN,NA,FALSE,FALSE,FALSE,2,48
"Chlorophyll a, uncorrected for pheophytin",Nutrient water sample analyses from Morro Bay,NA,FALSE,FALSE,FALSE,2,46
Chlorophyll a,445M,NA,FALSE,TRUE,FALSE,2,45
"Chlorophyll a, corrected for pheophytin","Chlorophyll and Pheophytin by Fluorometer, Knowlton, 1984",NA,FALSE,TRUE,TRUE,1,43
"Chlorophyll a, corrected for pheophytin",Historic Procedure,NA,FALSE,FALSE,TRUE,1,40
"Chlorophyll a, corrected for pheophytin",5 Day Biochemical Oxygen Demand,NA,FALSE,FALSE,TRUE,1,39
"Chlorophyll a, free of pheophytin",10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,NA,FALSE,TRUE,TRUE,1,39
"Chlorophyll a, corrected for pheophytin",UNKOWN,NA,FALSE,FALSE,TRUE,1,37
"Chlorophyll a, uncorrected for pheophytin",Standard Analytical Procedure,NA,FALSE,FALSE,FALSE,2,31
"Chlorophyll a, corrected for pheophytin",EPA 445 (FL-M),NA,FALSE,TRUE,TRUE,1,30
Chlorophyll a,50,NA,FALSE,FALSE,FALSE,2,28
Chlorophyll a (probe),445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,NA,FALSE,TRUE,FALSE,2,24
"Chlorophyll a, corrected for pheophytin",CHLOROPHYLL A UG/L FLUOROMETRIC CORRECTED,NA,FALSE,TRUE,TRUE,1,23
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll a Using an Acetone Extract,NA,FALSE,FALSE,FALSE,2,22
Chlorophyll a (probe),Chlorophyll a (probe),NA,FALSE,FALSE,FALSE,2,18
Chlorophyll a,Chlorophyll a By Modified USEPA Fluorometric Procedure,NA,FALSE,TRUE,FALSE,2,17
"Chlorophyll a, corrected for pheophytin",Other of Unknown Procedure,NA,FALSE,FALSE,TRUE,1,17
Chlorophyll a,QAPP-LAKE,NA,FALSE,FALSE,FALSE,2,16
"Chlorophyll a, uncorrected for pheophytin",Field procedure or Not Specified,NA,FALSE,TRUE,FALSE,2,14
Chlorophyll a - Phytoplankton (suspended),LC3152,NA,FALSE,FALSE,FALSE,2,13
"Chlorophyll a, free of pheophytin",UNKOWN,NA,FALSE,FALSE,TRUE,1,11
"Chlorophyll a, uncorrected for pheophytin",CHLOROPHYLL-A UG/L SPECTROPHOTOMETRIC ACID. METH.,NA,FALSE,TRUE,FALSE,2,10
Chlorophyll a - Phytoplankton (suspended),445M,NA,FALSE,TRUE,FALSE,2,9
Chlorophyll a (probe),Multiparameter Sonde,NA,FALSE,FALSE,FALSE,2,7
Chlorophyll a,LC2645,NA,FALSE,FALSE,FALSE,2,6
"Chlorophyll a, uncorrected for pheophytin",Nutrient water sample analyses from Santa Monica Bay,NA,FALSE,FALSE,FALSE,2,6
Chlorophyll a,EPA 445 (FL-M),NA,FALSE,TRUE,FALSE,2,5
Chlorophyll a - Phytoplankton (suspended),STANDARD METHOD FOR 10200 H,NA,FALSE,TRUE,FALSE,2,4
"Chlorophyll a, corrected for pheophytin",FIELD PARAMETERS,NA,FALSE,FALSE,TRUE,1,3
"Chlorophyll a, corrected for pheophytin",UNKNOWN,NA,FALSE,FALSE,TRUE,1,3
Chlorophyll a,SM 10200 H-2ab,NA,FALSE,TRUE,FALSE,2,2
Chlorophyll a (probe),10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,NA,FALSE,TRUE,FALSE,2,2
"Chlorophyll a, corrected for pheophytin",Chlorophyll A by trichromatic method,NA,FALSE,TRUE,TRUE,1,2
Chlorophyll a,"445.0 ~ EPA; Revision 1.2, September 1997, In-Vitro Determination of Chlorophyll",NA,FALSE,TRUE,FALSE,2,1
Chlorophyll a (probe),"YSI Sonde Model YSI6600,6920,EXO2",NA,FALSE,FALSE,FALSE,2,1
"Chlorophyll a, corrected for pheophytin",SED09,NA,FALSE,FALSE,TRUE,1,1
"Chlorophyll a, uncorrected for pheophytin",Chlorophyll in phytoplankton,32230,FALSE,TRUE,FALSE,2,1
"Chlorophyll a, uncorrected for pheophytin",EPA445.0,NA,FALSE,TRUE,FALSE,2,1
"Chlorophyll a, uncorrected for pheophytin",USGS_HIST,NA,FALSE,FALSE,FALSE,2,1
