CharacteristicName,ResultAnalyticalMethod.MethodName,USGSPCode,pump_tag,low_flow_tag,na_tag,common_tag,tier,n
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,0,0,0,1,0,782760
Total suspended solids,Non-Filterable Residue - TSS,NA,0,0,0,0,0,626464
Suspended Sediment Concentration (SSC),NA,80154,0,0,1,1,2,608227
Total suspended solids,NA,NA,0,0,1,0,2,459876
Total suspended solids,NA,00530,0,0,1,1,2,237658
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,0,0,0,1,1,229912
Total suspended solids,Residue by Evaporation and Gravimetric,NA,0,0,0,0,0,188461
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,0,0,0,1,0,138987
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,80154,0,0,0,1,0,100675
Total suspended solids,Non-Filterable Residue - TSS,NA,0,0,0,0,1,87496
Total suspended solids,analyticTSS_101,NA,1,0,0,0,2,86072
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,1,0,0,1,2,78742
Total suspended solids,"Sus solids, wat, 105C,wt (NWQL)",00530,0,0,1,1,2,62984
Total suspended solids,analyticTSS_GRAVIMETRIC; DRIED AT 103-105 C,NA,1,0,0,0,2,60653
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,0,0,1,1,2,53070
Suspended Sediment Concentration (SSC),Sediment conc by evaporation,80154,0,0,0,1,0,50437
Total suspended solids,Non-Filterable Residue - TSS,NA,1,0,0,0,2,41775
Total suspended solids,Residue by Evaporation and Gravimetric,NA,1,0,0,0,2,39076
Total suspended solids,160.2 M ~ Total Suspended Solids,NA,0,0,0,1,1,36740
Total suspended solids,160.2 M ~ Total Suspended Solids,NA,0,0,0,1,0,36716
Total suspended solids,SM2540D,NA,0,0,0,1,0,34361
Total suspended solids,Not Available,NA,0,0,1,0,2,30687
Total suspended solids,"Sus solids, wat, 105C,wt (NWQL)",00530,0,0,0,1,0,30315
Total suspended solids,Residue by Evaporation and Gravimetric,NA,0,0,0,0,1,29376
Total suspended solids,160.2,NA,0,0,0,1,0,29026
Total suspended solids,"RESIDUE, TOTAL NONFILTRABLE (MG/L)",NA,0,0,0,0,0,28803
Total suspended solids,N/A Calculation,NA,0,0,1,0,2,25961
Total suspended solids,SM 2540D,NA,0,0,0,1,0,23234
Total suspended solids,EPA 160.4,NA,0,0,0,1,1,22200
Total suspended solids,Residue,NA,0,0,0,0,0,21917
Total suspended solids,analyticTSS_GRAVIMETRIC; DRIED AT 103-105 C,NA,0,0,0,0,0,20806
Total suspended solids,SM 2540 D,NA,0,0,0,1,1,20066
Total suspended solids,Unkn Lab Proc,NA,0,0,1,0,2,19335
Suspended Sediment Concentration (SSC),2540 E ~ Fixed and Volatile Solids in Water,NA,0,0,0,1,2,19261
Total suspended solids,UNKNOWN,NA,0,0,1,0,2,16956
Total suspended solids,analyticTSS_101,NA,0,0,0,0,0,16631
Suspended Sediment Concentration (SSC),Sediment conc by evaporation,80154,0,0,1,1,2,16600
Total suspended solids,NA,70299,0,0,1,1,2,16126
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,80154,0,0,1,1,2,15479
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,0,0,0,1,1,15424
Total suspended solids,UNKOWN,NA,0,0,1,0,2,15237
Total suspended solids,Total Suspended Solids in Water,NA,0,0,0,0,0,14202
Total suspended solids,Historic,NA,0,0,1,0,2,14029
Total suspended solids,"Solids, residue at 105°C",NA,0,0,0,0,0,13985
Suspended Sediment Concentration (SSC),NA,80154,1,0,1,1,2,13712
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,0,0,1,1,2,11994
Total suspended solids,Historic Procedure,NA,0,0,1,0,2,11932
Suspended Sediment Concentration (SSC),Gravimetric Filtration Method; Dried At 90-105,NA,0,0,0,0,2,10684
Total suspended solids,Volatile Residue,NA,0,0,0,0,0,10514
Total suspended solids,"RESIDUE, TOTAL NONFILTRABLE (MG/L)",NA,0,0,0,0,1,9541
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,80154,0,0,0,1,1,9427
Total suspended solids,LEGACY,NA,0,0,1,0,2,9283
Total suspended solids,Total Suspended Solids,NA,0,0,0,0,0,9069
Total suspended solids,EPA 160.2,NA,0,0,0,1,1,9043
Total suspended solids,SM2540D,NA,0,0,0,1,1,8692
Total suspended solids,Analytical method not available,NA,0,0,1,0,2,8616
Suspended Sediment Concentration (SSC),Sediment conc by evaporation,80154,0,0,0,1,1,8502
Total suspended solids,"Residue, NF,105C (SM2540D/DODEC)",00530,0,0,0,1,0,8348
Suspended Sediment Concentration (SSC),Suspended-Sediment in Water,NA,0,0,0,0,2,8329
Suspended Sediment Concentration (SSC),2540 D ~ Total Suspended Solids in Water,NA,0,0,0,1,2,8317
Total suspended solids,160.2 M ~ Total Suspended Solids,NA,1,0,0,1,2,8095
Total suspended solids,"RESIDUE, TOTAL NONFILTRABLE (MG/L)",NA,1,0,0,0,2,7730
Total suspended solids,2540 E ~ Fixed and Volatile Solids in Water,NA,0,0,0,1,0,6461
Total suspended solids,209 C ~ Residue Non- filterable (TSS) ,NA,0,0,0,0,0,6335
Suspended Sediment Concentration (SSC),Sediments,NA,0,0,0,0,2,5777
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,0,1,0,1,2,5420
Total suspended solids,2540 C ~ Total Dissolved Solids in Water,NA,0,0,0,1,0,5081
Total suspended solids,General Listing of Field and Lab Analytical Procedures for Manatee County,NA,0,0,0,0,0,4786
Total suspended solids,Analytical procedure not specified,NA,0,0,1,0,2,4315
Total suspended solids,Standard Methods for the Examination of Water and Wastewater,NA,0,0,0,0,0,4109
Total suspended solids,Standard Methods for the Examination of Water and Wastewater,NA,0,0,0,0,1,4037
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,1,0,0,1,0,3989
Total suspended solids,Standard Methods for the Examination of Water and Wastewater,NA,0,0,1,0,2,3832
Suspended Sediment Concentration (SSC),ASTM D3977,NA,0,0,0,1,2,3770
Total suspended solids,Total Suspended Solids (TSS),NA,1,0,0,0,2,3422
Total suspended solids,"Suspended solids, 105C,grav (PA)",00530,0,0,1,1,2,3191
Total suspended solids,"TSS, 105C (SM 2540D; WI WSC)",00530,0,0,0,1,0,3080
Total suspended solids,QA Plan #900456,NA,0,0,0,0,1,3054
Total suspended solids,EPA 160.2,NA,0,0,0,1,0,2929
Total suspended solids,Residue by Evaporation and Gravimetric,NA,0,1,0,0,2,2833
Total suspended solids,"TSS, dried 103-105C (I-3765-85)",00530,0,0,0,1,0,2697
Total suspended solids,"Residue, NF,105C (SM2540D/DODEC)",00530,0,0,0,1,1,2606
Total suspended solids,NA,NA,1,0,1,0,2,2548
Suspended Sediment Concentration (SSC),"Sediment, wet-sieving-filtration",80154,0,0,0,1,0,2497
Suspended Sediment Concentration (SSC),BLS-256,NA,0,0,0,0,2,2223
Suspended Sediment Concentration (SSC),Suspended SedimUSEPAent Concentration (SSC),NA,0,0,0,0,2,2159
Suspended Sediment Concentration (SSC),Total Sediment,NA,0,0,0,0,2,2158
Total suspended solids,Nutrient analyses,NA,0,0,0,0,1,2154
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,80154,1,0,0,1,0,2077
Total suspended solids,Total Suspended Solids (TSS),NA,0,0,0,0,0,1948
Total suspended solids,L01,NA,0,0,0,0,1,1944
Suspended Sediment Concentration (SSC),UNKNOWN,NA,0,0,1,0,2,1783
Total suspended solids,Non-Filterable Residue - TSS,NA,0,0,1,0,2,1728
Total suspended solids,Nutrient analyses from water samples,NA,1,0,0,0,2,1698
Total suspended solids,Standard Methods 2540 D,NA,1,0,0,1,2,1696
Total suspended solids,analyticTSS_GRAVIMETRIC; DRIED AT 103-105 C,NA,0,0,0,0,1,1690
Total suspended solids,Residue by Evaporation and Gravimetric,NA,0,0,1,0,2,1549
Total suspended solids,analyticTSS_101,NA,0,0,0,0,1,1537
Total suspended solids,200.7 W  ~ Metals in Water by ICP-AES,NA,0,0,0,0,1,1472
Total suspended solids,Laboratory Procedures for Water Quality Chemical Analysis,NA,0,0,0,0,1,1464
Total suspended solids,Lake Trafford,NA,0,0,0,0,0,1436
Suspended Sediment Concentration (SSC),SUSPENDED SEDIMENT CONCENTRATION,NA,0,0,0,0,2,1434
Suspended Sediment Concentration (SSC),ASTM D3977C,NA,0,0,0,1,2,1408
Total suspended solids,"Solids, residue at 105°C",NA,0,0,0,0,1,1378
Suspended Sediment Concentration (SSC),Non-Filterable Residue - TSS,NA,0,0,0,0,2,1347
Total suspended solids,Filterable Residue - TDS,NA,0,0,0,0,0,1345
Total suspended solids,"Sus solids, wat, 105C,wt (NWQL)",00530,1,0,0,1,2,1292
Suspended Sediment Concentration (SSC),NA,NA,0,0,1,0,2,1262
Total suspended solids,Legacy Guam EPA Analytical Procedures,NA,0,0,1,0,2,1239
Total suspended solids,"Solids, Suspended and Volatile Suspended",NA,1,0,0,0,2,1207
Total suspended solids,QA Plan #900456,NA,0,0,0,0,0,1194
Total suspended solids,Total Suspended Solids (TSS),NA,0,0,0,0,1,1163
Total suspended solids,Other or Unknown Procedure,NA,0,0,1,0,2,1161
Total suspended solids,See QA Plan for this Project,NA,0,0,0,0,0,1118
Total suspended solids,"TSS, 105C (EPA 160.2 /DODEC)",00530,0,0,0,1,1,1109
Total suspended solids,USGS_HIST,NA,0,0,0,0,1,1098
Total suspended solids,EPA160.4,NA,0,0,0,1,1,1088
Total suspended solids,L01,NA,0,0,0,0,0,1075
Total suspended solids,"TSS, 105C (EPA 160.2 /DODEC)",00530,0,0,0,1,0,1075
Total suspended solids,SM 2540 E,NA,0,0,0,1,1,1024
Total suspended solids,USGS I-3765-85,NA,0,0,0,0,0,981
Suspended Sediment Concentration (SSC),Computed using GCLAS,80154,0,0,1,1,2,976
Total suspended solids,In-House Lab Analysis,NA,0,0,0,0,0,938
Total suspended solids,Suspended-Sediment in Water,NA,0,0,0,0,0,884
Suspended Sediment Concentration (SSC),Suspended-Sediment in Water,NA,1,0,0,0,0,865
Total suspended solids,"Residue, NF,105C (SM2540D/DODEC)",00530,1,0,0,1,2,858
Suspended Sediment Concentration (SSC),Suspended-Sediment in Water,NA,0,0,1,0,2,844
Suspended Sediment Concentration (SSC),Gravimetric Evaporation Method; Dried At 90-105 Degrees C,NA,0,0,0,0,2,818
Total suspended solids,Non-filterable Residue by Filtration and Drying,NA,0,0,0,0,0,811
Total suspended solids,TSS Data - In House,NA,0,0,0,0,0,758
Total suspended solids,TOTAL SUSPENDED SOLIDS,NA,0,0,0,0,0,748
Total suspended solids,2540 B ~ Total Solids Dried 103-105C in Water,NA,0,0,0,1,0,726
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,1,1,0,1,2,726
Total suspended solids,"Susp solids, 105C (160.2;CO WSC)",00530,1,0,0,1,2,718
Total suspended solids,"Solids, residue at 105°C",NA,1,0,0,0,2,708
Total suspended solids,200.7 W  ~ Metals in Water by ICP-AES,NA,1,0,0,0,2,707
Suspended Sediment Concentration (SSC),"ASTM 3977C, SEDIMENT CONCENTRATION",NA,0,0,0,1,2,705
Total suspended solids,total suspended solids,NA,0,0,0,0,0,649
Total suspended solids,"Solids, Suspended and Volatile Suspended",NA,0,0,0,0,0,644
Total suspended solids,"Suspended solids, freeze dried",00530,0,0,0,1,0,626
Total suspended solids,LAKE COUNTY QUALITY SYSTEMS MANUAL,NA,0,0,0,0,0,619
Total suspended solids,STANDARD METHODS 2540D - TSS,NA,0,0,0,1,1,595
Total suspended solids,Estero Bay Aquatic Preserve tributary sampling,NA,0,0,0,0,0,582
Total suspended solids,"TOTAL SUSPENDED SOLIDS, DRIED AT 103-105C",NA,0,0,0,0,0,582
Total suspended solids,Laboratory Procedures for Water Quality Chemical Analysis,NA,0,0,0,0,0,563
Total suspended solids,TOTAL SUSPENDED SOLIDS,NA,0,0,0,0,1,554
Total suspended solids,Filterable Residue - TDS,NA,0,0,0,0,1,546
Total suspended solids,Total suspended solids,NA,1,0,0,0,2,541
Total suspended solids,"Residue, total nonfilter, 105C S",00530,0,0,1,1,2,487
Total suspended solids,Total Residue,NA,0,0,0,0,0,486
Total suspended solids,"TSS, 105C (SM 2540D; WI WSC)",00530,0,0,1,1,2,483
Total suspended solids,Hawaii historic procedures for Legacy STORET,NA,0,0,1,0,2,482
Total suspended solids,Other or Unknown Procedure,NA,1,0,1,0,2,479
Suspended Sediment Concentration (SSC),Sediment conc by evaporation,80154,1,0,0,1,0,465
Total suspended solids,"TSS, dried 103-105C (SM2540D)",00530,0,0,0,1,0,457
Total suspended solids,Unknown Method or Procedure,NA,0,0,1,0,2,452
Suspended Sediment Concentration (SSC),Suspended Solids Standard Methods 13th Edition,NA,0,0,0,0,2,450
Total suspended solids,R10PORTLANDHARBOR Method,NA,0,0,0,0,1,436
Total suspended solids,Field Office procedures,NA,0,0,1,0,2,435
Total suspended solids,Lake Trafford,NA,0,0,0,0,1,430
Total suspended solids,"Suspended solids, freeze dried",00530,1,0,0,1,2,428
Total suspended solids,"TSS, dried 103-105C (I-3765-85)",00530,0,0,0,1,1,403
Total suspended solids,"Residue, wf, 105C (SM2540D; ND)",00530,0,0,0,1,0,396
Total suspended solids,"Suspended solids, 105C,grav (PA)",00530,0,0,0,1,0,387
Total suspended solids,2540 F ~ Settleable Solids in Water,NA,0,0,0,1,0,370
Total suspended solids,Harrel's TSS Procedure at BITH,NA,0,0,0,0,0,365
Total suspended solids,"Residue,total nonfilterable,105C",00530,0,0,0,1,0,328
Total suspended solids,Total Suspended Solids Dried at 103-105,NA,0,0,0,0,0,326
Total suspended solids,NA,70293,0,0,1,1,2,314
Total suspended solids,200.8 W  ~ Metals in Waters by ICP/MS,NA,0,0,0,0,1,299
Total suspended solids,Southern Ute Tribe Standard Operating Procedures,NA,0,0,0,0,0,294
Suspended Sediment Concentration (SSC),NA,69588,0,0,1,1,2,284
Total suspended solids,200.8 W  ~ Metals in Waters by ICP/MS,NA,0,0,0,0,0,282
Total suspended solids,USGS_HIST,NA,0,0,0,0,0,280
Total suspended solids,USGS I-3765-85,NA,0,0,0,0,1,278
Total suspended solids,160.2,NA,0,0,0,1,1,268
Suspended Sediment Concentration (SSC),SSC by filtration (D3977;WI WSC),80154,0,0,0,1,0,259
Total suspended solids,TOTAL NONFILTRATABLE RESIDUE,NA,0,0,0,0,0,259
Total suspended solids,Total Suspended Solids,NA,0,0,0,0,1,259
Total suspended solids,Standard Methods 2540 D,NA,0,0,0,1,0,258
Total suspended solids,"Residue, total nonfilter, 105C S",00530,0,0,0,1,0,257
Suspended Sediment Concentration (SSC),ASTM D3977M,NA,0,0,0,1,2,254
Suspended Sediment Concentration (SSC),NA,69582,0,0,1,1,2,249
Suspended Sediment Concentration (SSC),NA,69583,0,0,1,1,2,247
Total suspended solids,NA,NA,0,1,1,0,2,245
Suspended Sediment Concentration (SSC),NA,69587,0,0,1,1,2,243
Total suspended solids,209 C ~ Residue Non- filterable (TSS) ,NA,0,0,1,0,2,243
Total suspended solids,TSS,NA,0,0,0,0,0,240
Total suspended solids,300 A  ~ Inorganic Anions by Ion Chromatography,NA,0,0,0,0,1,234
Total suspended solids,NA,00530,1,0,1,1,2,232
Total suspended solids,200.8 W  ~ Metals in Waters by ICP/MS,NA,1,0,0,0,2,227
Total suspended solids,EPA160.4,NA,0,0,0,1,0,226
Suspended Sediment Concentration (SSC),NA,69585,0,0,1,1,2,224
Total suspended solids,200.7 W  ~ Metals in Water by ICP-AES,NA,0,0,0,0,0,223
Suspended Sediment Concentration (SSC),NA,69586,0,0,1,1,2,220
Suspended Sediment Concentration (SSC),NA,69584,0,0,1,1,2,216
Total suspended solids,Non-Filterable Residue - TSS,NA,0,1,0,0,2,200
Total suspended solids,"ASTM 3977C, SEDIMENT CONCENTRATION",NA,0,0,0,1,0,199
Total suspended solids,Turbidity by Nephelometry,NA,0,0,0,0,1,197
Total suspended solids,Total Suspended Solids determined by EPA Standard Method 160.2,NA,0,0,0,1,0,196
Suspended Sediment Concentration (SSC),NA,69581,0,0,1,1,2,192
Total suspended solids,ASTM D3977C,NA,0,0,0,1,0,188
Total suspended solids,PIIC_QAPP,NA,0,0,0,0,0,188
Total suspended solids,Standard Operation Procedure,NA,0,0,0,0,1,188
Total suspended solids,"SOLIDS, SUSP. - RESIDUE ON EVAP. AT 180 C (MG/L)",NA,0,0,0,0,0,187
Total suspended solids,"Residue, NF,105C (SM2540D/DODEC)",00530,0,0,1,1,2,184
Suspended Sediment Concentration (SSC),SSC by filtration (D3977;WI WSC),80154,0,0,1,1,2,181
Total suspended solids,Lower Brule Quality Assurance Project Plan,NA,0,0,0,0,0,180
Total suspended solids,UNK-CH2M,NA,0,0,0,0,1,176
Total suspended solids,"Solids, residue at 105°C",NA,0,0,1,0,2,172
Total suspended solids,WRS 14B.1,NA,0,0,0,1,1,172
Total suspended solids,Conductance,NA,0,0,0,0,1,170
Total suspended solids,TOTAL SUSPENDED SOLIDS DRIED AT 103-105 DEG C,NA,0,0,0,0,0,167
Total suspended solids,"Suspended solids, freeze dried",00530,0,0,1,1,2,163
Total suspended solids,Cheyenne River Sioux Tribe Quality Assurance Procedures,NA,0,0,0,0,0,160
Total suspended solids,HACH8006,NA,0,0,0,1,0,160
Suspended Sediment Concentration (SSC),Procedure not Required when Result Entered into National Database,NA,0,0,0,0,2,156
Total suspended solids,SM 2540D,NA,0,0,0,1,1,151
Total suspended solids,Unknown Analytical Method,NA,0,0,1,0,2,149
